Resource.Property,Property Type,Optional / Required,Generator,,,,,,,,
Claim.claim_id,String,,"IDGEN.get(""C-"")",,,,,,,,
Claim.plan_client_id,string,,"fake.random_element(('BC1014', 'UH4042', 'NK6674', 'PK1012', 'UR4042', 'PP6674', 'AL1012'))",,,,,,,,
Claim.attendingProvider_id,string,,"IDGEN.random_value(""P-"")",,,,,,,,
Claim.claimStatus,String,,"str(fake.random_int(min=1, max=784))",,,,,,,,
Claim.claimStatusDate,Date,,fake.past_datetime(),,,,,,,,
Claim.claimType,string,,"fake.random_element(('Dental', 'Medical', 'Pharmacy', 'Vision'))",,,,,,,,
Claim.version,string,,"""1.5""",,,,,,,,
Claim.lastXRayDate,Date,,fake.past_datetime(),,,,,,,,
Claim.notes().claimNoteText,String,,"""""",,,,,,,,
Claim.patient_id,String,,"IDGEN.random_value(""M-"")",,,,,,,,
Claim.phi.diagnosisCode().code,String,,"str(fake.random_int(min=1, max=50000))",,,,,,,,
Claim.phi.principalDiagnosis,String,,"str(fake.random_int(min=1, max=50000))",,,,,,,,
Claim.phi.serviceEndDate,Date,,fake.future_datetime(),,,,,,,,
Claim.phi.payment.approvedAmount,double,,"fake.random_int(min=0, max=10000)",,,,,,,,
Claim.phi.payment.coinsuranceAmount,double,,"fake.random_int(min=0, max=1000)",,,,,,,,
Claim.phi.payment.copayAmount,double,,"fake.random_int(min=0, max=100)",,,,,,,,
Claim.phi.payment.latepaymentInterest,double,,"fake.random_int(min=0, max=100)",,,,,,,,
Claim.phi.payment.paidAmount,double,,"fake.random_int(min=0, max=10000)",,,,,,,,
Claim.phi.payment.paidDate,Date,,fake.past_datetime(),,,,,,,,
Claim.phi.payment.patientPaidAmount,double,,"fake.random_int(min=0, max=1000)",,,,,,,,
Claim.phi.payment.patientResponsibilityAmount,double,,"fake.random_int(min=0, max=1000)",,,,,,,,
Claim.phi.payment.payerPaidAmount,double,,"fake.random_int(min=0, max=10000)",,,,,,,,
